;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 26-Jan-16 4:07:28 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF015EF05  	GOTO        10762
_Interrupt:
;Multimeter _ UITS.c,49 :: 		void Interrupt()
0x0008	0xF01CC000  	MOVFF       R0, 28
0x000C	0xF01BC001  	MOVFF       R1, 27
0x0010	0xF01AC002  	MOVFF       R2, 26
0x0014	0xF019C004  	MOVFF       R4, 25
0x0018	0xF018C005  	MOVFF       R5, 24
0x001C	0xF017C008  	MOVFF       R8, 23
0x0020	0xF016C009  	MOVFF       R9, 22
0x0024	0xF015C00C  	MOVFF       R12, 21
;Multimeter _ UITS.c,51 :: 		if (TMR1IF_bit)
0x0028	0xF01DCFE1  	MOVFF       FSR1L, 29
0x002C	0xF01ECFE2  	MOVFF       FSR1H, 30
0x0030	0xA09E      	BTFSS       TMR1IF_bit, BitPos(TMR1IF_bit+0) 
0x0032	0xD00C      	BRA         L_Interrupt0
;Multimeter _ UITS.c,53 :: 		TMR1IF_bit = 0;
0x0034	0x909E      	BCF         TMR1IF_bit, BitPos(TMR1IF_bit+0) 
;Multimeter _ UITS.c,54 :: 		TMR1H = 0xFF;
0x0036	0x0EFF      	MOVLW       255
0x0038	0x6ECF      	MOVWF       TMR1H 
;Multimeter _ UITS.c,55 :: 		TMR1L = 0xEB;//0.01ms interrupt
0x003A	0x0EEB      	MOVLW       235
0x003C	0x6ECE      	MOVWF       TMR1L 
;Multimeter _ UITS.c,57 :: 		cnt_pf++;
0x003E	0x0E01      	MOVLW       1
0x0040	0x0100      	MOVLB       0
0x0042	0x277E      	ADDWF       _cnt_pf, 1, 1
0x0044	0x0E00      	MOVLW       0
0x0046	0x237F      	ADDWFC      _cnt_pf+1, 1, 1
0x0048	0x2380      	ADDWFC      _cnt_pf+2, 1, 1
0x004A	0x2381      	ADDWFC      _cnt_pf+3, 1, 1
;Multimeter _ UITS.c,59 :: 		}
L_Interrupt0:
;Multimeter _ UITS.c,61 :: 		while(INT0IF_bit)// first zerocrossing found
0x004C	0xA2F2      	BTFSS       INT0IF_bit, BitPos(INT0IF_bit+0) 
0x004E	0xD008      	BRA         L_Interrupt2
;Multimeter _ UITS.c,63 :: 		TMR1IE_bit = 1;// enables timer1
0x0050	0x0100      	MOVLB       0
0x0052	0x809D      	BSF         TMR1IE_bit, BitPos(TMR1IE_bit+0) 
;Multimeter _ UITS.c,64 :: 		TMR1IF_bit = 0;// clear flag
0x0054	0x909E      	BCF         TMR1IF_bit, BitPos(TMR1IF_bit+0) 
;Multimeter _ UITS.c,65 :: 		cnt_pf = 0;
0x0056	0x6B7E      	CLRF        _cnt_pf, 1
0x0058	0x6B7F      	CLRF        _cnt_pf+1, 1
0x005A	0x6B80      	CLRF        _cnt_pf+2, 1
0x005C	0x6B81      	CLRF        _cnt_pf+3, 1
;Multimeter _ UITS.c,66 :: 		INT0IF_bit = 0;// clear flag for INT1
0x005E	0x92F2      	BCF         INT0IF_bit, BitPos(INT0IF_bit+0) 
;Multimeter _ UITS.c,68 :: 		}
L_Interrupt2:
;Multimeter _ UITS.c,69 :: 		while(INT1IF_bit)// second zerocrossing found
0x0060	0xA0F0      	BTFSS       INT1IF_bit, BitPos(INT1IF_bit+0) 
0x0062	0xD048      	BRA         L_Interrupt4
;Multimeter _ UITS.c,71 :: 		TMR1IE_bit = 0; //disable timer1
0x0064	0x0100      	MOVLB       0
0x0066	0x909D      	BCF         TMR1IE_bit, BitPos(TMR1IE_bit+0) 
;Multimeter _ UITS.c,72 :: 		TMR1IF_bit = 0; // clear flag
0x0068	0x909E      	BCF         TMR1IF_bit, BitPos(TMR1IF_bit+0) 
;Multimeter _ UITS.c,73 :: 		INT1IF_bit = 0;//clear flag for INT0
0x006A	0x90F0      	BCF         INT1IF_bit, BitPos(INT1IF_bit+0) 
;Multimeter _ UITS.c,74 :: 		i++;
0x006C	0x4B84      	INFSNZ      _i, 1, 1
0x006E	0x2B85      	INCF        _i+1, 1, 1
;Multimeter _ UITS.c,75 :: 		sample[i] = cnt_pf;
0x0070	0xF000C084  	MOVFF       _i, R0
0x0074	0xF001C085  	MOVFF       _i+1, R1
0x0078	0x3600      	RLCF        R0, 1 
0x007A	0x9000      	BCF         R0, 0 
0x007C	0x3601      	RLCF        R1, 1 
0x007E	0x0E92      	MOVLW       _sample
0x0080	0x2400      	ADDWF       R0, 0 
0x0082	0x6EE1      	MOVWF       FSR1L 
0x0084	0x0E00      	MOVLW       hi_addr(_sample)
0x0086	0x2001      	ADDWFC      R1, 0 
0x0088	0x6EE2      	MOVWF       FSR1H 
0x008A	0xFFE6C07E  	MOVFF       _cnt_pf, POSTINC1
0x008E	0xFFE6C07F  	MOVFF       _cnt_pf+1, POSTINC1
;Multimeter _ UITS.c,76 :: 		avg_pf+=sample[i];
0x0092	0xF000C084  	MOVFF       _i, R0
0x0096	0xF001C085  	MOVFF       _i+1, R1
0x009A	0x3600      	RLCF        R0, 1 
0x009C	0x9000      	BCF         R0, 0 
0x009E	0x3601      	RLCF        R1, 1 
0x00A0	0x0E92      	MOVLW       _sample
0x00A2	0x2400      	ADDWF       R0, 0 
0x00A4	0x6ED9      	MOVWF       FSR2L 
